year_make_model,price,condition,cylinders,drive,fuel,odometer,paint color,size,title status,transmission,type,url,VIN
2022 gmc sierra denali 3500,79950,new,8 cylinders,4wd,gas,41,black,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/billings-brand-new-22-gmc-3500-dually/7591855378.html,
2005 dodge magnum sxt,3500,good,6 cylinders,rwd,gas,257000,custom,mid-size,clean,automatic,hatchback,https://denver.craigslist.org/cto/d/aurora-2005-dodge-magnum-sxt/7591856524.html,
2009 gmc sierra 3500,21950,good,8 cylinders,rwd,gas,169793,white,,clean,automatic,truck,https://denver.craigslist.org/cto/d/denver-2009-gmc-3500-utility-bed/7591858341.html,
2000 Jeep Grand Cherokee Laredo,4950,excellent,6 cylinders,4wd,gas,177630,silver,mid-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/broomfield-2000-jeep-grand-cherokee/7591859543.html,
2006 Nissan titan,4600,excellent,8 cylinders,rwd,gas,190000,blue,full-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/denver-2006-nissan-titan-nismo-2wd/7591860263.html,
2002 Ford,1500,,,4wd,gas,200000,,,clean,automatic,,https://denver.craigslist.org/cto/d/longmont-02-ford-mercury-mountaineer/7591862531.html,
2003 isuzu npr,8995,good,4 cylinders,,diesel,214000,white,,clean,automatic,,https://denver.craigslist.org/cto/d/cheyenne-npr-isuzu/7591862636.html,
2008 acura rdx sh-awd,10900,excellent,4 cylinders,4wd,gas,204000,grey,mid-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/broomfield-2008-acura-rdx-sh4wd/7591862902.html,
2005 ford excursion,12000,excellent,8 cylinders,rwd,diesel,213000,white,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/dillon-2005-ford-excursion-2wd-diesel/7591868189.html,
2008 Subaru Outback PZEV,3000,good,4 cylinders,4wd,gas,141171,silver,mid-size,clean,automatic,hatchback,https://denver.craigslist.org/cto/d/erie-2008-subaru-outback-pzev/7591869064.html,
1998 chevrolet express 2500,7950,good,8 cylinders,rwd,gas,134000,white,,clean,automatic,van,https://denver.craigslist.org/cto/d/denver-1998-chevrolet-express-2500-van/7591869623.html,1GAGG29ROW1018548
2004 Ford f-350,4000,fair,8 cylinders,4wd,gas,207700,white,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/brighton-2004-f350-4x4/7591869838.html,
2018 gmc denali,28500,,,,gas,77000,,,rebuilt,automatic,,https://denver.craigslist.org/cto/d/aurora-2018-gmc-sierra-denali/7591871540.html,
2005 ford explorer xlt,2000,good,6 cylinders,4wd,gas,240000,silver,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/aurora-2005-ford-explorer-xlt/7591872910.html,1FMZU73K85UA18677
2011 ford f150,15000,excellent,8 cylinders,4wd,gas,131020,black,,clean,automatic,truck,https://denver.craigslist.org/cto/d/arvada-2011-fx4-very-clean-and-loaded/7591878993.html,
2017 subaru impreza,3900,,,,gas,33146,,,missing,automatic,,https://denver.craigslist.org/cto/d/englewood-2017-subaru-impreza-with-miles/7591882629.html,
1985 Pontiac firebird Tran am,25000,like new,,,gas,46707,,,clean,manual,,https://denver.craigslist.org/cto/d/denver-1985-pontiac-firebird-tran-am/7591884569.html,
2001 toyota highlander limited,7500,good,6 cylinders,4wd,gas,162239,,,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2001-toyota-highlander-limited/7591885196.html,JTEHF21A310010975
2005 dodge ram 1500 4x4,5800,,,,gas,256000,,,clean,automatic,,https://denver.craigslist.org/cto/d/thornton-2005-dodge-ram-4x4/7591885829.html,
2005 honda accord ex,4550,,4 cylinders,,gas,145000,,,clean,automatic,,https://denver.craigslist.org/cto/d/aurora-2005-honda-accord-ex-great-on-gas/7591890265.html,
1999 jeep grand cherokee laredo,3150,good,8 cylinders,4wd,gas,185700,black,full-size,salvage,automatic,,https://denver.craigslist.org/cto/d/englewood-1999-jeep-grand-cherokee-47l/7591896944.html,
2012 chevrolet silverado 1500,12500,,,,gas,150000,,,rebuilt,automatic,,https://denver.craigslist.org/cto/d/aurora-2012-chevrolet-silverado-z71/7591902669.html,
2014 mercedes benz c250 sport,11000,,,,gas,76365,,,clean,automatic,,https://denver.craigslist.org/cto/d/boulder-2014-mercedes-benz-c250-sport/7591902858.html,
2003 Toyota tundra,5500,good,8 cylinders,4wd,gas,250000,,,clean,automatic,,https://denver.craigslist.org/cto/d/littleton-2003-toyota-tundra/7591903456.html,
1996 gmc vandura,38000,excellent,8 cylinders,rwd,diesel,175294,white,full-size,clean,automatic,other,https://denver.craigslist.org/cto/d/denver-food-truck/7591907084.html,
2001 ford f-250,3000,good,8 cylinders,rwd,gas,191883,white,full-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/longmont-2001-ford-250/7591910149.html,
2020 JAGUAR F_PACE S,52000,like new,4 cylinders,,gas,24000,black,mid-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2020-jaguar/7591914978.html,
2010 2010 ford f150 xl,13750,,,,gas,97000,,,clean,automatic,,https://denver.craigslist.org/cto/d/broomfield-2010-ford-150-xl-4x4-low/7591915702.html,
2016 honda civic,14750,,,,gas,65000,,,clean,automatic,,https://denver.craigslist.org/cto/d/henderson-2016-honda-civic/7591916621.html,
2014 GMC TERRAIN,10000,good,4 cylinders,,gas,114351,white,mid-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2014-gmc-terrain/7591916842.html,
2017 Honda Pilot,24000,good,6 cylinders,4wd,gas,89000,silver,,clean,automatic,,https://denver.craigslist.org/cto/d/aurora-2017-honda-pilot/7591918867.html,5FNYF6H32HB063875
2003 subaru forester,4500,good,,4wd,gas,155100,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2003-subaru-forester-awd/7591919658.html,
2008 Infinite Ex35,2700,fair,6 cylinders,4wd,gas,213000,black,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2008-infiniti-ex35/7591921771.html,
1999 Volvo V70,4250,excellent,,,gas,140000,blue,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-1999-volvo-v70/7591928099.html,
2020 nissan leaf s,22995,like new,other,fwd,electric,12581,white,compact,clean,automatic,hatchback,https://denver.craigslist.org/cto/d/littleton-2020-nissan-leaf/7591930438.html,
2003 dodge grand caravan sxt wagon,2200,,,,gas,131000,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2003-dodge-caravan/7591934739.html,
2005 Nissan,2500,,,fwd,gas,205000,,,clean,automatic,,https://denver.craigslist.org/cto/d/mead-05-nissan-altima-nice-car-good/7591934857.html,
2010 lincoln navigator,4000,fair,8 cylinders,4wd,gas,221770,white,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/aurora-2010-lincoln-navigator/7591935028.html,
2002 acura tl,3500,fair,6 cylinders,fwd,gas,237503,silver,mid-size,clean,automatic,sedan,https://denver.craigslist.org/cto/d/denver-2002-acura-tl/7591935461.html,
2005 subaru outback,3950,,4 cylinders,4wd,gas,178000,silver,mid-size,clean,automatic,wagon,https://denver.craigslist.org/cto/d/denver-subaru-sw-outback-25-4wd/7591935833.html,
2010 toyota corolla,6500,good,4 cylinders,fwd,gas,140000,black,compact,clean,automatic,sedan,https://denver.craigslist.org/cto/d/denver-2010-toyota-corolla-gas-saver/7591940294.html,
2007 Gmc,7500,,,4wd,gas,250000,,,clean,automatic,,https://denver.craigslist.org/cto/d/loveland-2008-gmc-yukon-xl-looks-great/7591940573.html,
2015 gmc yukon xl,33500,good,8 cylinders,4wd,gas,74100,black,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/littleton-2015-gmc-yukon-denali-xl/7591941770.html,
2009 nissan murano,5800,,,,gas,135000,,,rebuilt,automatic,,https://denver.craigslist.org/cto/d/denver-2009-nissan-murano/7591942779.html,
2004 jeep wrangler unlimited,16000,,6 cylinders,4wd,gas,105404,white,,clean,automatic,SUV,https://denver.craigslist.org/cto/d/westminster-2004-lj-jeep-wrangler/7591946087.html,
2020 jaguar f-pace,33000,excellent,4 cylinders,4wd,gas,48630,white,full-size,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2020-jaguar-pace-30t-prestige/7591946116.html,
1999 ford f-250 super duty,12900,excellent,8 cylinders,4wd,diesel,322921,white,,clean,manual,truck,https://denver.craigslist.org/cto/d/denver-1999-250-super-duty-super-cab/7591947691.html,
1998 chevy s10,2400,good,4 cylinders,rwd,gas,219000,white,mid-size,clean,manual,pickup,https://denver.craigslist.org/cto/d/denver-1998-chevy-s10/7591950582.html,
2015 bmw x5 xdrive35i,11500,excellent,6 cylinders,4wd,gas,59621,black,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/englewood-2015-bmw-x5-locked-engine/7591950588.html,5UXKR0C54F0P15778
2008 gmc sierra 2500 hd,19800,excellent,8 cylinders,4wd,diesel,153000,white,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/aurora-2008-gmc-sierra-2500-hd-duramax/7591952694.html,
2009 honda civic,5900,,,,gas,183000,,,clean,automatic,,https://denver.craigslist.org/cto/d/longmont-2009-civic/7591955184.html,
2003 jeep wrangler,11000,good,4 cylinders,4wd,gas,155000,blue,sub-compact,clean,manual,offroad,https://denver.craigslist.org/cto/d/littleton-2003-jeep-wrangler/7591955335.html,
2012 nissan nv3500 hd cargo van,10400,,,,gas,150000,,,clean,automatic,,https://denver.craigslist.org/cto/d/aurora-2012-nissan-nv-3500-high-top/7591955849.html,
2012 dodge ram 1500,11900,excellent,8 cylinders,4wd,gas,133000,white,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/aurora-2012-ram-big-horn-hemi-4x4/7591958991.html,
2018 bmw x1 xdrive28i,25000,excellent,4 cylinders,,gas,46300,grey,,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2018-bmw-x1-xdrive28i/7591959893.html,
2008 chevrolet silverado 2500hd,21900,excellent,8 cylinders,4wd,diesel,142000,red,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/aurora-2008-chevy-silverado-2500/7591963513.html,1GCHK23638F185792
2011 2011 volkswagen touareg,9800,excellent,6 cylinders,4wd,gas,79500,brown,mid-size,rebuilt,automatic,SUV,https://denver.craigslist.org/cto/d/aurora-2011-volkswagen-touareg/7591966396.html,WVGFF9BPXBD000487
1991 GMC Van,1400,good,6 cylinders,fwd,gas,253000,white,full-size,clean,automatic,van,https://denver.craigslist.org/cto/d/denver-gmc-van-1991/7591966597.html,
2007 2007 nissan maxima,2800,fair,6 cylinders,,gas,210000,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2007-nissan-maxima-35l/7591969202.html,
2011 vw jetta tdi,12599,excellent,4 cylinders,fwd,diesel,78700,brown,mid-size,clean,automatic,wagon,https://denver.craigslist.org/cto/d/castle-rock-2011-vw-jetta-tdi/7591969812.html,3VWPL7AJ4BM673344
2011 kia forte,5500,good,4 cylinders,fwd,gas,150000,grey,compact,clean,automatic,coupe,https://denver.craigslist.org/cto/d/littleton-2011-kia-forte-koup-with-snow/7591970563.html,
2007 toyota fj cruiser,16800,good,6 cylinders,4wd,gas,156025,yellow,mid-size,clean,manual,SUV,https://denver.craigslist.org/cto/d/denver-toyota-fj-2007/7591971595.html,
2009 toyota matrix awd,5950,good,4 cylinders,4wd,gas,169096,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2009-toyota-matrix-awd-new/7591973399.html,2T1LE40E59C003772
2003 ford explorer,3000,,6 cylinders,4wd,gas,190000,white,,clean,automatic,,https://denver.craigslist.org/cto/d/aurora-ford-explorer/7591973997.html,
2006 toyota sienna,4700,good,6 cylinders,,gas,13820,silver,,clean,automatic,mini-van,https://denver.craigslist.org/cto/d/denver-toyota-sienna-minivan-138k-miles/7591975144.html,
2008 nissan altima coupe,5200,,,,gas,130000,,,clean,automatic,,https://denver.craigslist.org/cto/d/aurora-2008-nissan-altima-coupe-se/7591977861.html,
2008 chevrolet trailblazer,4250,,,,gas,160000,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2008-chevrolet-trailblazer/7591978250.html,
1999 bluebird TC2000,5000,fair,6 cylinders,,diesel,218676,white,,clean,automatic,bus,https://denver.craigslist.org/cto/d/denver-1999-bluebird-tc2000/7591978268.html,
2004 honda pilot ex,4700,good,6 cylinders,4wd,gas,213000,custom,mid-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2004-honda-pilot-ex-awd/7591978739.html,
2004 Ford F-150,4100,excellent,8 cylinders,,gas,1234567,black,full-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/arvada-2004-ford-150-lariat-pickup-4d-ft/7591979003.html,
2004 chevrolet suburban,7000,good,,4wd,gas,225280,red,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/longmont-2004-chevy-suburban-z71/7591981063.html,
2002 ford f-250 7.3,11000,,,,diesel,281000,grey,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/denver-power-stroke-four-door-lifted/7591982056.html,
1995 ford ranger,2900,good,6 cylinders,rwd,gas,162000,white,,clean,manual,,https://denver.craigslist.org/cto/d/denver-95-ford-ranger/7591982202.html,
2012 kia sorrento,10000,excellent,4 cylinders,,gas,98000,silver,,clean,automatic,,https://denver.craigslist.org/cto/d/aurora-2012-kia-sorento-lx/7591984335.html,
2020 jeep grand cherokee trailhawk,39500,like new,8 cylinders,4wd,gas,30631,grey,full-size,lien,automatic,SUV,https://denver.craigslist.org/cto/d/westminster-2020-jeep-grand-cherokee/7591984579.html,1C4RJFLT2LC177729
2001 toyota 4runner sr5,6700,excellent,6 cylinders,4wd,gas,316000,black,,clean,automatic,SUV,https://denver.craigslist.org/cto/d/commerce-city-2001-toyota-4runner/7591984689.html,
2008 jeep wrangler x,12500,good,4 cylinders,4wd,gas,116000,white,,clean,automatic,SUV,https://denver.craigslist.org/cto/d/littleton-2008-jeep-wrangler/7591985367.html,
2008 DODGE CHALLENGER SRT8,31999,like new,8 cylinders,rwd,gas,1110,black,,clean,automatic,coupe,https://denver.craigslist.org/cto/d/sidney-2008-challenger-srt8/7591988066.html,
2005 2005 ford f150,11200,good,8 cylinders,4wd,gas,140000,white,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/denver-2005-ford-150-fx4/7591988759.html,
2003 nissan frontier crew cab,7500,good,6 cylinders,4wd,gas,203841,brown,mid-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/littleton-2003-nissan-frontier/7591989160.html,
2001 2001 subaru outback,4500,good,4 cylinders,4wd,gas,183000,green,,clean,automatic,sedan,https://denver.craigslist.org/cto/d/littleton-2001-subaru-legacy-outback/7591991177.html,
2015 gmc sierra 2500hd,34000,good,8 cylinders,4wd,diesel,148000,white,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/aurora-wd-gmc-sierra-2500-duramax/7591991522.html,
2012 chevrolet colorado,8000,good,5 cylinders,4wd,gas,190905,grey,mid-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/westminster-2012-chevy-colorado-lt-4x4/7591994872.html,1GCHTCFE5C8103208
2006 chrysler pt cruiser,3000,,,,gas,111000,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2006-chrysler-pt-cruiser/7591995133.html,
2008 BMW m3,28000,excellent,8 cylinders,rwd,gas,80000,black,compact,clean,manual,coupe,https://denver.craigslist.org/cto/d/denver-2008-bmw-e92-m3-coupe-speed/7591995317.html,WBSWD93508PY39989
2015 toyota corolla s plus,14600,excellent,,,gas,71300,white,,clean,automatic,sedan,https://denver.craigslist.org/cto/d/littleton-2015-toyota-coorolla-plus/7591999225.html,
1998 subaru forester,500,fair,4 cylinders,4wd,gas,220600,green,mid-size,clean,automatic,wagon,https://denver.craigslist.org/cto/d/aurora-1998-subaru-forester-needs-work/7592001357.html,
2014 toyota tundra,18499,excellent,8 cylinders,4wd,gas,198000,grey,,clean,automatic,truck,https://denver.craigslist.org/cto/d/aurora-14-toyota-tundra/7592001858.html,
2007 toyota rav4 limited,6900,,,,gas,150000,,,clean,automatic,,https://denver.craigslist.org/cto/d/aurora-2007-toyota-rav4-limited/7592002187.html,
2013 JEEP WRANGLER,2018,good,6 cylinders,,gas,91000,black,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-jeep-wrangler-unlimited-sportlow/7592002429.html,
2012 volkswagen golf,9000,good,4 cylinders,fwd,diesel,88000,green,compact,clean,manual,hatchback,https://denver.craigslist.org/cto/d/firestone-2012-volkswagen-golf/7592006755.html,
2001 Ford Explorer Sport Trac,7500,excellent,6 cylinders,4wd,gas,157000,,mid-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/aurora-2001-ford-explorer-sport-trac/7592008008.html,
2002 acura mdx,3600,,,,gas,200000,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2002-acura-mdx/7592011218.html,
2016 subaru crosstrek 2.0i premium,10900,good,4 cylinders,4wd,gas,139000,,,clean,automatic,,https://denver.craigslist.org/cto/d/littleton-2016-subaru-crosstrek-premium/7592013764.html,
2006 chevy tahoe z71,3500,good,8 cylinders,4wd,gas,235000,white,,clean,automatic,SUV,https://denver.craigslist.org/cto/d/aurora-2006-chevy-tahoe-slt-z71-4wd/7592014547.html,
2008 2008 infiniti g35,5800,,,,gas,160000,,,clean,automatic,,https://denver.craigslist.org/cto/d/brighton-2008-g35/7592014918.html,
1999 ford explorer xlt,3600,good,6 cylinders,4wd,gas,211000,white,full-size,clean,manual,SUV,https://denver.craigslist.org/cto/d/henderson-1999-ford-explorer-xls-4x4/7592015449.html,
2006 Ford350 diésel,11500,excellent,8 cylinders,rwd,diesel,255000,white,full-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/aurora-ford-350-diesel/7592016223.html,
2007 mitsubishi galant,3300,good,4 cylinders,fwd,gas,206000,silver,mid-size,clean,automatic,sedan,https://denver.craigslist.org/cto/d/denver-2007-mitsubishi-galant/7592022583.html,
2012 Toyota Tacoma,18500,excellent,4 cylinders,4wd,gas,107469,brown,,clean,automatic,truck,https://denver.craigslist.org/cto/d/parker-2012-toyota-tacoma-regular-cab/7592023128.html,
2011 volvo xc70,1500,,,,gas,195000,,,clean,automatic,,https://denver.craigslist.org/cto/d/englewood-2011-volvo-xc70-awd-t6/7592023395.html,
2004 porsche boxster S convertible,30000,excellent,6 cylinders,rwd,gas,52329,silver,,clean,manual,convertible,https://denver.craigslist.org/cto/d/denver-2004-porsche-boxster-anniversary/7592023556.html,
2002 mercedes ml 320,3350,good,6 cylinders,4wd,gas,210000,blue,mid-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/aurora-2002-mercedes-ml320/7592025912.html,
2021 subaru crosstrek 2.0i limited,29000,like new,4 cylinders,4wd,gas,53000,blue,,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2021-subaru-crosstrek-limited/7592029165.html,
2015 Dodge Challenger R/T Shaker,44900,like new,8 cylinders,rwd,gas,21000,red,mid-size,clean,automatic,coupe,https://denver.craigslist.org/cto/d/aurora-dodge-challenger-rt-shaker/7592029538.html,
1998 1998 chevy 1500,3500,fair,8 cylinders,4wd,gas,238000,custom,full-size,clean,automatic,pickup,https://denver.craigslist.org/cto/d/kiowa-98-chevy-1500-extended-cab-4x4/7592030676.html,
2007 toyota camry le,3500,good,,,gas,190000,grey,,clean,automatic,,https://denver.craigslist.org/cto/d/dupont-2007-toyota-camry/7592032338.html,
2019 Ram Rebel 1500,46900,like new,8 cylinders,4wd,gas,42000,red,full-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/aurora-2019-ram-rebel-1500-crew-cab/7592035044.html,
1994 ford f-150,3450,fair,6 cylinders,rwd,gas,235000,red,full-size,clean,manual,pickup,https://denver.craigslist.org/cto/d/brighton-1994-150/7592035424.html,
2003 saab 9-3,2000,good,,fwd,gas,190000,white,,clean,manual,,https://denver.craigslist.org/cto/d/brighton-2003-saab-3/7592036548.html,
2008 dodge avenger,5250,good,6 cylinders,fwd,gas,141000,,,clean,automatic,,https://denver.craigslist.org/cto/d/brighton-dodge-avenger/7592039175.html,
2017 subaru impreza,20500,like new,4 cylinders,4wd,gas,26350,white,compact,clean,automatic,wagon,https://denver.craigslist.org/cto/d/castle-rock-2017-subaru-impreza-only/7592039201.html,
2016 volkswagen gti,20000,excellent,4 cylinders,fwd,gas,47800,silver,compact,clean,automatic,hatchback,https://denver.craigslist.org/cto/d/littleton-2016-volkswagon-golf-gti/7592040181.html,3VW447AV0GM070599
2019 subaru outback,19250,excellent,,,gas,120000,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2019-subaru-outback-25i-premium/7592041786.html,
1971 toyota land cruiser FJ55,7500,,8 cylinders,4wd,gas,500000,,,clean,manual,,https://denver.craigslist.org/cto/d/castle-rock-1971-toyota-landcruiser-fj55/7592044588.html,
2002 nissan xterra,3800,good,6 cylinders,4wd,gas,185000,green,,clean,automatic,,https://denver.craigslist.org/cto/d/aurora-2002-nissan-xterra/7592048359.html,
2008 toyota scion xd,3200,good,4 cylinders,fwd,gas,200000,white,mid-size,clean,automatic,hatchback,https://denver.craigslist.org/cto/d/aurora-2008-toyota-scion-xd/7592052274.html,
2012 SRT8,35900,excellent,8 cylinders,rwd,gas,57000,red,full-size,clean,automatic,sedan,https://denver.craigslist.org/cto/d/firestone-2012-chrysler-300-srt8/7592053047.html,
2006 chevrolet corvette convertible,29000,like new,8 cylinders,rwd,gas,18320,red,,clean,automatic,convertible,https://denver.craigslist.org/cto/d/dupont-2006-corvette-convertible/7592053351.html,
2014 gmc savana 3500,15500,good,8 cylinders,fwd,gas,257000,yellow,full-size,clean,automatic,truck,https://denver.craigslist.org/cto/d/denver-2014-gmc-savanna/7592053493.html,
