make,model,generation,year_begin,year_end
ALFA ROMEO,Giulia (952),1,2016,2023
DODGE,Dakota,1,1987,1990
DODGE,Dakota,1.5,1991,1996
DODGE,Dakota,2,1997,2004
DODGE,Dakota,3,2005,2007
DODGE,Dakota,3.5,2008,2010
DODGE,Grand Caravan,1,1987,1990
DODGE,Grand Caravan,2,1991,1995
DODGE,Grand Caravan,3,1996,2000
DODGE,Grand Caravan,4,2001,2004
DODGE,Grand Caravan,4.5,2005,2007
DODGE,Grand Caravan,5,2008,2010
DODGE,Grand Caravan,5.5,2011,2020
DODGE,Challenger,1,1970,1974
DODGE,Challenger,2,1978,1983
DODGE,Challenger,3,2009,2014
DODGE,Challenger,3.5,2015,2023
TOYOTA,Sequoia,1,2001,2004
TOYOTA,Sequoia,1.5,2005,2007
TOYOTA,Sequoia,2,2008,2017
TOYOTA,Sequoia,2.5,2018,2022
TOYOTA,Sequoia,3,2023,2023
TOYOTA,4-Runner,1,1984,1989
TOYOTA,4-Runner,2,1990,1995
TOYOTA,4-Runner,3,1996,2002
TOYOTA,4-Runner,4,2003,2009
TOYOTA,4-Runner,5,2009,2023
TOYOTA,Tacoma,1,1995,2004
TOYOTA,Tacoma,2,2005,2015
TOYOTA,Tacoma,3,2016,2023
TOYOTA,Tundra,1,2000,2002
TOYOTA,Tundra,1.5,2003,2006
TOYOTA,Tundra,2,2007,2009
TOYOTA,Tundra,2.5,2010,2013
TOYOTA,Tundra,2.75,2014,2018
TOYOTA,Tundra,2.8,2019,2021
TOYOTA,Tundra,3,2022,2023
JEEP,Compass,1,2007,2010
JEEP,Compass,1.5,2011,2017
JEEP,Compass,2,2018,2021
JEEP,Compass,2.5,2022,2023
JEEP,Commander,1,2006,2010
JEEP,Cherokee,1,1974,1983
JEEP,Cherokee,2,1984,1996
JEEP,Cherokee,2.5,1997,2001
JEEP,Cherokee,5,2014,2018
JEEP,Cherokee,5.5,2019,2023
JEEP,Liberty,1,2002,2004
JEEP,Liberty,1.5,2005,2007
JEEP,Liberty,2,2008,2012
JEEP,Grand Cherokee,1,1993,1995
JEEP,Grand Cherokee,1.5,1996,1998
JEEP,Grand Cherokee,2,1999,2004
JEEP,Grand Cherokee,3,2005,2007
JEEP,Grand Cherokee,3.5,2008,2010
JEEP,Grand Cherokee,4,2011,2013
JEEP,Grand Cherokee,4.5,2014,2016
JEEP,Grand Cherokee,4.75,2017,2021
JEEP,Grand Cherokee,5,2022,2023
TOYOTA,Highlander,1,2001,2007
TOYOTA,Highlander,2,2008,2010
TOYOTA,Highlander,2.5,2011,2013
TOYOTA,Highlander,3,2014,2015
TOYOTA,Highlander,3.5,2016,2019
TOYOTA,Highlander,4,2020,2023
HYUNDAI,Accent,1,1997,1999
HYUNDAI,Accent,2,2000,2002
HYUNDAI,Accent,2.5,2003,2005
HYUNDAI,Accent,3,2006,2011
HYUNDAI,Accent,4,2012,2014
HYUNDAI,Accent,4.5,2015,2017
HYUNDAI,Accent,5,2018,2023
HYUNDAI,Santa Fe,1,2001,2004
HYUNDAI,Santa Fe,1.5,2005,2006
HYUNDAI,Santa Fe,2,2007,2009
HYUNDAI,Santa Fe,2.5,2010,2012
HYUNDAI,Santa Fe,3,2013,2016
HYUNDAI,Santa Fe,3.5,2017,2018
HYUNDAI,Santa Fe,4,2019,2020
HYUNDAI,Santa Fe,4.5,2020,2023
HYUNDAI,Sonata,2,1989,1991
HYUNDAI,Sonata,2.5,1992,1994
HYUNDAI,Sonata,3,1995,1998
HYUNDAI,Sonata,4,1999,2001
HYUNDAI,Sonata,4.5,2002,2005
HYUNDAI,Sonata,5,2006,2008
HYUNDAI,Sonata,5.5,2009,2010
HYUNDAI,Sonata,6,2011,2013
HYUNDAI,Sonata,6.5,2014,2014
HYUNDAI,Sonata,7,2015,2017
HYUNDAI,Sonata,7.5,2018,2019
HYUNDAI,Sonata,8,2020,2023
HONDA,Fit,1,2007,2008
HONDA,Fit,2,2009,2011
HONDA,Fit,2.5,2012,2013
HONDA,Fit,3,2015,2017
HONDA,Fit,3.5,2018,2020
HONDA,Civic,2,1981,1981
HONDA,Civic,2.5,1982,1983
HONDA,Civic,3,1984,1985
HONDA,Civic,3,1986,1987
HONDA,Civic,4,1988,1989
HONDA,Civic,4.5,1990,1991
HONDA,Civic,5,1992,1993
HONDA,Civic,5.5,1994,1995
HONDA,Civic,6,1996,1998
HONDA,Civic,6.5,1999,2000
HONDA,Civic,7,2001,2003
HONDA,Civic,7.5,2004,2005
HONDA,Civic,8,2006,2008
HONDA,Civic,8.5,2009,2011
HONDA,Civic,9,2012,2012
HONDA,Civic,9.5,2013,2015
HONDA,Civic,10,2016,2018
HONDA,Civic,10.5,2019,2021
HONDA,Civic,11,2022,2023
HONDA,Accord,1,1978,1981
HONDA,Accord,2,1982,1983
HONDA,Accord,2.5,1984,1985
HONDA,Accord,3,1986,1989
HONDA,Accord,4,1990,1991
HONDA,Accord,4.5,1992,1993
HONDA,Accord,5,1994,1995
HONDA,Accord,5.5,1996,1997
HONDA,Accord,6,1998,1999
HONDA,Accord,6.5,2000,2002
HONDA,Accord,7,2003,2005
HONDA,Accord,7.5,2006,2007
HONDA,Accord,8,2008,2010
HONDA,Accord,8.5,2011,2012
HONDA,Accord,9,2013,2015
HONDA,Accord,9.5,2016,2017
HONDA,Accord,10,2018,2020
HONDA,Accord,10.5,2021,2022
HONDA,Pilot,1,2003,2005
HONDA,Pilot,1.5,2006,2008
HONDA,Pilot,2,2009,2011
HONDA,Pilot,2.5,2012,2015
HONDA,Pilot,3,2016,2018
HONDA,Pilot,3.5,2019,2022
HONDA,Pilot,4,2023,2023
HONDA,Odyssey,1,1995,1998
HONDA,Odyssey,2,1999,2001
HONDA,Odyssey,2.5,2002,2004
HONDA,Odyssey,3,2005,2007
HONDA,Odyssey,3.5,2008,2010
HONDA,Odyssey,4,2011,2013
HONDA,Odyssey,4.5,2014,2017
HONDA,Odyssey,5,2018,2020
HONDA,Odyssey,5.5,2021,2023
HONDA,HR-V,2,2016,2018
HONDA,HR-V,2.5,2019,2022
HONDA,HR-V,3,2023,2023
CHEVROLET,Astro Van,1,1985,1994
CHEVROLET,Astro Van,1.5,1995,1995
CHEVROLET,Astro Van,2,1996,2002
CHEVROLET,Astro Van,3,2003,2005
CHEVROLET,Blazer,1,1983,1994
CHEVROLET,Blazer,2,1995,1997
CHEVROLET,Blazer,2.5,1998,2005
CHEVROLET,Blazer,3,2019,2023
CHEVROLET,Camaro,1,1967,1969
CHEVROLET,Camaro,2,1970,1981
CHEVROLET,Camaro,3,1982,1992
CHEVROLET,Camaro,4,1993,1997
CHEVROLET,Camaro,4.5,1998,2002
CHEVROLET,Camaro,5,2010,2013
CHEVROLET,Camaro,5.5,2014,2015
CHEVROLET,Camaro,6,2016,2018
CHEVROLET,Camaro,6.5,2019,2023
CHEVROLET,Colorado,1,2004,2012
CHEVROLET,Colorado,2,2015,2022
CHEVROLET,Colorado,3,2023,2023
CHEVROLET,Cruze,1,2011,2014
CHEVROLET,Cruze,1.5,2015,2015
CHEVROLET,Cruze,2,2016,2018
CHEVROLET,Cruze,2.5,2019,2019
CHEVROLET,Sonic,2,2012,2016
CHEVROLET,Sonic,2.5,2017,2020
CHEVROLET,Equinox,1,2005,2009
CHEVROLET,Equinox,2,2010,2015
CHEVROLET,Equinox,2.5,2016,2017
CHEVROLET,Equinox,3,2018,2021
CHEVROLET,Equinox,3.5,2022,2023
CHEVROLET,Express,1,1997,2002
CHEVROLET,Express,1.5,2003,2023
CHEVROLET,Volt,1,2011,2015
CHEVROLET,Volt,2,2016,2019
CHEVROLET,Traverse,1,2009,2012
CHEVROLET,Traverse,1.5,2013,2017
CHEVROLET,Traverse,2,2018,2021
CHEVROLET,Traverse,2.5,2022,2023
CHEVROLET,Tahoe,1,1992,1999
CHEVROLET,Tahoe,2,2000,2006
CHEVROLET,Tahoe,3,2007,2014
CHEVROLET,Tahoe,4,2015,2020
CHEVROLET,Tahoe,5,2021,2023
GMC,Suburban,1,1935,1940
GMC,Suburban,2,1941,1946
GMC,Suburban,3,1947,1954
GMC,Suburban,4,1955,1959
GMC,Suburban,5,1960,1966
GMC,Suburban,6,1967,1972
GMC,Suburban,7,1973,1991
GMC,Suburban,8,1992,1999
GMC,Suburban,9,2000,2006
GMC,Suburban,10,2007,2014
GMC,Suburban,11,2015,2020
GMC,Suburban,12,2021,2023
FORD,Focus,1,2000,2004
FORD,Focus,1.5,2005,2007
FORD,Focus,2,2009,2011
FORD,Focus,3,2012,2014
FORD,Focus,3.5,2015,2018
FORD,Fiesta,6,2011,2013
FORD,Fiesta,6.5,2014,2019
FORD,Fusion,1,2006,2009
FORD,Fusion,1.5,2010,2012
FORD,Fusion,2,2013,2016
FORD,Fusion,2.5,2019,2020
FORD,Escape,1,2001,2004
FORD,Escape,1.5,2005,2007
FORD,Escape,2,2008,2012
FORD,Escape,3,2013,2016
FORD,Escape,3.5,2017,2019
FORD,Escape,4,2020,2022
FORD,Escape,4.5,2023,2023
FORD,Explorer,1,1991,1994
FORD,Explorer,2,1995,2001
FORD,Explorer,3,2002,2005
FORD,Explorer,4,2006,2010
FORD,Explorer,5,2011,2015
FORD,Explorer,5.5,2016,2017
FORD,Explorer,5.75,2018,2019
FORD,Explorer,6,2020,2023
FORD,F-350,1,1999,2004
FORD,F-350,1.5,2005,2007
FORD,F-350,2,2008,2010
FORD,F-350,3,2011,2016
FORD,F-350,4,2017,2019
FORD,F-350,4.5,2020,2022
FORD,F-150,6,1975,1979
FORD,F-150,7,1980,1986
FORD,F-150,8,1987,1991
FORD,F-150,9,1992,1996
FORD,F-150,10,1997,2003
FORD,F-150,11,2004,2005
FORD,F-150,11.5,2006,2008
FORD,F-150,12,2009,2012
FORD,F-150,12.5,2013,2014
FORD,F-150,13,2015,2017
FORD,F-150,13.5,2018,2020
FORD,F-150,14,2021,2023
FORD,E-150,1,1961,1967
FORD,E-150,2,1968,1974
FORD,E-150,3,1975,1991
FORD,E-150,4,1992,2007
FORD,E-150,4.5,2008,2014
FORD,E-250,1,1961,1967
FORD,E-250,2,1968,1974
FORD,E-250,3,1975,1991
FORD,E-250,4,1992,2007
FORD,E-250,4.5,2008,2014
FORD,Edge,1,2007,2010
FORD,Edge,1.5,2011,2014
FORD,Edge,2,2015,2018
FORD,Edge,2.5,2019,2023
FORD,Ranger,1,1983,1988
FORD,Ranger,1.5,1989,1992
FORD,Ranger,2,1993,1997
FORD,Ranger,3,1998,2000
FORD,Ranger,3.5,2001,2003
FORD,Ranger,3.75,2004,2005
FORD,Ranger,3.8,2006,2011
FORD,Ranger,4,2019,2023
FORD,Ranger,5,2024,2024
FORD,Transit,4,2015,2019
FORD,Transit,4.5,2020,2023
SUBARU,Impreza,1,1993,2001
SUBARU,Impreza,2,2002,2003
SUBARU,Impreza,2.5,2004,2005
SUBARU,Impreza,2.75,2006,2007
SUBARU,Impreza,3,2008,2011
SUBARU,Impreza,4,2012,2014
SUBARU,Impreza,4.5,2015,2016
SUBARU,Impreza,5,2017,2019
SUBARU,Impreza,5.5,2020,2023
SUBARU,Outback,1,1994,1997
SUBARU,Outback,1.5,1998,1999
SUBARU,Outback,2,2000,2002
SUBARU,Outback,2.5,2003,2004
SUBARU,Outback,3,2005,2007
SUBARU,Outback,3.5,2008,2009
SUBARU,Outback,4,2010,2012
SUBARU,Outback,4.5,2013,2014
SUBARU,Outback,5,2015,2017
SUBARU,Outback,5.5,2018,2019
SUBARU,Outback,6,2020,2022
SUBARU,Outback,6,2023,2023
SUBARU,Crosstrek,1,2013,2015
SUBARU,Crosstrek,1.5,2016,2017
SUBARU,Crosstrek,2,2018,2020
SUBARU,Crosstrek,2.5,2021,2023
SUBARU,Crosstrek,3,2024,2024
SUBARU,XV CrossTrek,1,2013,2015
SUBARU,WRX,1,2015,2017
SUBARU,WRX,1.5,2018,2021
SUBARU,WRX,2,2022,2023
SUBARU,Forester,1,1998,2000
SUBARU,Forester,1.5,2001,2002
SUBARU,Forester,2,2003,2005
SUBARU,Forester,2.5,2006,2008
SUBARU,Forester,3,2009,2010
SUBARU,Forester,3.5,2011,2013
SUBARU,Forester,4,2014,2016
SUBARU,Forester,4.5,2017,2018
SUBARU,Forester,5,2019,2021
SUBARU,Forester,5.5,2022,2023
SUBARU,Legacy,1,1990,1991
SUBARU,Legacy,1.5,1992,1993
SUBARU,Legacy,2,1994,1997
SUBARU,Legacy,2.5,1998,1999
SUBARU,Legacy,3,2000,2002
SUBARU,Legacy,3.5,2003,2004
SUBARU,Legacy,4,2005,2007
SUBARU,Legacy,4.5,2008,2009
SUBARU,Legacy,5,2010,2012
SUBARU,Legacy,5.5,2013,2014
SUBARU,Legacy,6,2015,2017
SUBARU,Legacy,6.5,2018,2019
SUBARU,Legacy,7,2020,2022
SUBARU,Legacy,7.5,2023,2023
SUBARU,Ascent,1,2019,2022
SUBARU,Ascent,1.5,2023,2023
HONDA,CR-V,1,1997,1999
HONDA,CR-V,1.5,2000,2001
HONDA,CR-V,2,2002,2004
HONDA,CR-V,2.5,2005,2006
HONDA,CR-V,3,2007,2009
HONDA,CR-V,3.5,2010,2011
HONDA,CR-V,4,2012,2014
HONDA,CR-V,4.5,2015,2016
HONDA,CR-V,5,2017,2019
HONDA,CR-V,5.5,2020,2022
HONDA,CR-V,6,2023,2023
NISSAN,Xterra,1,2000,2001
NISSAN,Xterra,1.5,2002,2004
NISSAN,Xterra,2,2005,2008
NISSAN,Xterra,2.5,2009,2015
INFINITI,FX35,1,2003,2005
INFINITI,FX35,1.5,2006,2008
INFINITI,FX35,2,2009,2011
INFINITI,FX35,2.5,2012,2013
INFINITI,QX80,1,2014,2014
INFINITI,QX80,1.5,2015,2017
INFINITI,QX80,1.75,2018,2023
INFINITI,Q50,1,2014,2018
INFINITI,Q50,1.5,2019,2023
TOYOTA,RAV4,1,1996,1997
TOYOTA,RAV4,1.5,1998,2000
TOYOTA,RAV4,2,2001,2003
TOYOTA,RAV4,2.5,2004,2005
TOYOTA,RAV4,3,2006,2008
TOYOTA,RAV4,3.5,2009,2012
TOYOTA,RAV4,4,2013,2015
TOYOTA,RAV4,4.5,2016,2018
TOYOTA,RAV4,5,2019,2023
TOYOTA,PRIUS,2,2004,2005
TOYOTA,PRIUS,2.5,2006,2009
TOYOTA,PRIUS,3,2010,2011
TOYOTA,PRIUS,3.5,2012,2015
TOYOTA,PRIUS,4,2016,2018
TOYOTA,PRIUS,4.5,2019,2022
TOYOTA,PRIUS,5,2023,2023
TOYOTA,Sienna,1,1998,2000
TOYOTA,Sienna,1.5,2001,2003
TOYOTA,Sienna,2,2004,2005
TOYOTA,Sienna,2.5,2006,2010
TOYOTA,Sienna,3,2011,2014
TOYOTA,Sienna,3.5,2015,2017
TOYOTA,Sienna,3.75,2018,2020
TOYOTA,Sienna,4,2021,2023
CHEVROLET,Uplander,1,2005,2008
BMW,X6,1,2008,2012
BMW,X6,1.5,2013,2014
BMW,X6,2,2015,2019
BMW,X6,3,2020,2023
BMW,X6,3.5,2024,2024
BMW,X5,1,2000,2003
BMW,X5,1.5,2004,2006
BMW,X5,2,2007,2010
BMW,X5,2.5,2011,2013
BMW,X5,3,2014,2018
BMW,X5,4,2019,2023
BMW,X5,4.5,2024,2024
BMW,X3,1,2004,2006
BMW,X3,1.5,2007,2010
BMW,X3,2,2011,2013
BMW,X3,2.5,2014,2017
BMW,X3,3,2018,2021
BMW,X3,3.5,2022,2023
MAZDA,Mazda6,1,2003,2005
MAZDA,Mazda6,1.5,2006,2008
MAZDA,Mazda6,2,2009,2013
MAZDA,Mazda6,3,2014,2017
MAZDA,Mazda6,3.5,2018,2023
KIA,Forte,1,2010,2013
KIA,Forte,2,2014,2016
KIA,Forte,2.5,2017,2018
KIA,Forte,3,2019,2021
KIA,Forte,3.5,2022,2023
KIA,Rio,1,2001,2002
KIA,Rio,1.5,2003,2005
KIA,Rio,2,2006,2009
KIA,Rio,2.5,2010,2011
KIA,Rio,3,2012,2015
KIA,Rio,3.5,2016,2017
KIA,Rio,4,2018,2020
KIA,Rio,4.5,2021,2023
KIA,Optima,1,2001,2003
KIA,Optima,1.5,2004,2006
KIA,Optima,2,2007,2008
KIA,Optima,2.5,2009,2010
KIA,Optima,3,2011,2013
KIA,Optima,3.5,2014,2015
KIA,Optima,4,2016,2018
KIA,Optima,4.5,2019,2020
AUDI,A4,1,1997,1998
AUDI,A4,1.5,1999,2001
AUDI,A4,2,2002,2005
AUDI,A4,3,2006,2008
AUDI,A4,4,2009,2012
AUDI,A4,4.5,2013,2016
AUDI,A4,5,2017,2019
AUDI,A4,5.5,2020,2023
AUDI,A6,1,1996,1997
AUDI,A6,2,1998,2001
AUDI,A6,2.5,2002,2004
AUDI,A6,3,2005,2008
AUDI,A6,3.5,2009,2011
AUDI,A6,4,2012,2015
AUDI,A6,4.5,2016,2018
AUDI,A6,5,2019,2023
AUDI,S5,1,2008,2012
AUDI,S5,1.5,2013,2017
AUDI,S5,2,2018,2019
AUDI,S5,2.5,2020,2023
AUDI,TT,1,2000,2002
AUDI,TT,1.5,2003,2006
AUDI,TT,2,2008,2010
AUDI,TT,2.5,2011,2015
AUDI,TT,3,2016,2018
AUDI,TT,3.5,2019,2023
AUDI,RS3,3,2017,2020
AUDI,RS3,4,2022,2023
AUDI,Q5,1,2009,2012
AUDI,Q5,1.5,2013,2017
AUDI,Q5,2,2018,2020
AUDI,Q5,2.5,2021,2023
MERCEDES-BENZ,Sprinter,2,2010,2013
MERCEDES-BENZ,Sprinter,2.5,2014,2018
MERCEDES-BENZ,Sprinter,3,2019,2023
MERCEDES-BENZ,C-Class,1,1994,1997
MERCEDES-BENZ,C-Class,1.5,1998,2000
MERCEDES-BENZ,C-Class,2,2001,2004
MERCEDES-BENZ,C-Class,2.5,2005,2007
MERCEDES-BENZ,C-Class,3,2008,2011
MERCEDES-BENZ,C-Class,3.5,2012,2014
MERCEDES-BENZ,C-Class,4,2015,2018
MERCEDES-BENZ,C-Class,4.5,2019,2021
MERCEDES-BENZ,C-Class,5,2022,2023
MERCEDES-BENZ,E-Class,1,1994,1995
MERCEDES-BENZ,E-Class,2,1996,1999
MERCEDES-BENZ,E-Class,2.5,2000,2002
MERCEDES-BENZ,E-Class,3,2003,2006
MERCEDES-BENZ,E-Class,3.5,2007,2009
MERCEDES-BENZ,E-Class,4,2010,2013
MERCEDES-BENZ,E-Class,4.5,2014,2016
MERCEDES-BENZ,E-Class,5,2017,2020
MERCEDES-BENZ,E-Class,5.5,2021,2023
MERCEDES-BENZ,CLA-Class,1,2014,2016
MERCEDES-BENZ,CLA-Class,1.5,2017,2019
MERCEDES-BENZ,CLA-Class,2,2020,2023
MERCEDES-BENZ,CLA-Class,2.5,2024,2024
MERCEDES-BENZ,GLC-Class,1,2016,2019
MERCEDES-BENZ,GLC-Class,1.5,2020,2022
MERCEDES-BENZ,GLC-Class,2,2023,2023
MERCEDES-BENZ,GL-Class,1,2007,2008
MERCEDES-BENZ,GL-Class,1.5,2009,2010
MERCEDES-BENZ,GL-Class,1.75,2011,2012
MERCEDES-BENZ,GL-Class,2,2013,2016
RAM,Promaster 2500,3,2014,2018
RAM,Promaster 2500,3.5,2019,2022
RAM,Promaster 2500,3.75,2023,2023
RAM,Promaster 1500,3,2014,2018
RAM,Promaster 1500,3.5,2019,2022
RAM,Promaster 1500,3.75,2023,2023
RAM,1500,4,2011,2012
RAM,1500,4.5,2013,2018
RAM,1500,5,2019,2023
NISSAN,Frontier,1,1998,2000
NISSAN,Frontier,1.5,2001,2004
NISSAN,Frontier,2,2005,2008
NISSAN,Frontier,2.5,2009,2021
NISSAN,Frontier,3,2022,2023
NISSAN,Sentra,1,1982,1986
NISSAN,Sentra,2,1987,1990
NISSAN,Sentra,3,1991,1995
NISSAN,Sentra,4,1996,1998
NISSAN,Sentra,4.5,1999,1999
NISSAN,Sentra,5,2000,2003
NISSAN,Sentra,5.5,2004,2006
NISSAN,Sentra,6,2007,2009
NISSAN,Sentra,6.5,2010,2012
NISSAN,Sentra,7,2013,2015
NISSAN,Sentra,7.5,2016,2019
NISSAN,Sentra,8,2020,2023
NISSAN,Altima,1,1993,1997
NISSAN,Altima,2,1998,2001
NISSAN,Altima,3,2002,2004
NISSAN,Altima,3.5,2005,2006
NISSAN,Altima,4,2007,2009
NISSAN,Altima,4.5,2010,2012
NISSAN,Altima,5,2013,2015
NISSAN,Altima,5.5,2016,2018
NISSAN,Altima,6,2019,2022
NISSAN,Altima,6.5,2023,2023
NISSAN,Pathfinder,1,1985,1995
NISSAN,Pathfinder,2,1996,1999
NISSAN,Pathfinder,2.5,2000,2004
NISSAN,Pathfinder,3,2005,2007
NISSAN,Pathfinder,3.5,2008,2012
NISSAN,Pathfinder,4,2013,2016
NISSAN,Pathfinder,4.5,2017,2020
NISSAN,Pathfinder,5,2022,2023
NISSAN,Versa,1,2007,2009
NISSAN,Versa,1.5,2010,2011
NISSAN,Versa,2,2012,2014
NISSAN,Versa,2.5,2015,2019
NISSAN,Versa,3,2020,2022
NISSAN,Versa,3.5,2023,2023
NISSAN,Juke,1,2011,2014
NISSAN,Juke,1.5,2015,2017
NISSAN,240SX,1,1989,1994
NISSAN,240SX,2,1995,1998
LAND ROVER,Discovery,1,1994,1999
LAND ROVER,Discovery,1.5,2000,2004
LAND ROVER,Discovery,3,2017,2020
LAND ROVER,Discovery,3.5,2021,2023
LAND ROVER,LR2,1,2008,2010
LAND ROVER,LR2,1.5,2011,2012
LAND ROVER,LR2,1.75,2013,2015
LAND ROVER,LR4,2,2010,2013
LAND ROVER,LR4,2.5,2014,2016
LAND ROVER,Range Rover,1,1987,1995
LAND ROVER,Range Rover,2,1996,2002
LAND ROVER,Range Rover,3,2003,2009
LAND ROVER,Range Rover,3.5,2010,2012
LAND ROVER,Range Rover,4,2013,2017
LAND ROVER,Range Rover,4.5,2018,2022
LAND ROVER,Range Rover Velar,1,2018,2023
LAND ROVER,Range Rover Evoque,1,2012,2015
LAND ROVER,Range Rover Evoque,1.5,2016,2019
LAND ROVER,Range Rover Evoque,2,2020,2023
LAND ROVER,Range Rover Sport,1,2006,2009
LAND ROVER,Range Rover Sport,1.5,2010,2013
LAND ROVER,Range Rover Sport,2,2014,2017
LAND ROVER,Range Rover Sport,2.5,2018,2022
LAND ROVER,Range Rover Sport,3,2023,2023
LAND ROVER,Discovery Sport,1,2015,2019
LAND ROVER,Discovery Sport,1.5,2020,2023
VOLKSWAGEN,Eos,1,2007,2011
VOLKSWAGEN,Eos,1.5,2012,2016
VOLKSWAGEN,Touareg,1,2004,2007
VOLKSWAGEN,Touareg,1.5,2008,2010
VOLKSWAGEN,Touareg,2,2011,2014
VOLKSWAGEN,Touareg,2.5,2015,2017
VOLKSWAGEN,Jetta,1,1980,1984
VOLKSWAGEN,Jetta,2,1985,1991
VOLKSWAGEN,Jetta,3,1993,1999
VOLKSWAGEN,Jetta,4,2000,2005
VOLKSWAGEN,Jetta,5,2006,2010
VOLKSWAGEN,Jetta,6,2011,2014
VOLKSWAGEN,Jetta,6.5,2015,2018
VOLKSWAGEN,Jetta,7,2019,2023
VOLKSWAGEN,Tiguan,1,2009,2011
VOLKSWAGEN,Tiguan,1.5,2012,2017
VOLKSWAGEN,Tiguan,2,2018,2021
VOLKSWAGEN,Tiguan,2.5,2022,2023
VOLKSWAGEN,Routan,1,2009,2014
CHRYSLER,Aspen,2,2007,2009
CHRYSLER,Pacifica,1,2017,2020
CHRYSLER,Pacifica,1.5,2021,2023
CHRYSLER,300,1,2005,2007
CHRYSLER,300,1.5,2008,2010
CHRYSLER,300,2,2011,2014
CHRYSLER,300,2.5,2015,2023
LEXUS,RX,1,1999,2000
LEXUS,RX,1.5,2001,2003
LEXUS,RX,2,2004,2007
LEXUS,RX,2.5,2008,2009
LEXUS,RX,3,2010,2012
LEXUS,RX,3.5,2013,2015
LEXUS,RX,4,2016,2019
LEXUS,RX,4.5,2020,2022
LEXUS,RX,5,2023,2023
LEXUS,GS,1,1993,1997
LEXUS,GS,2,1998,2005
LEXUS,GS,3,2006,2011
LEXUS,GS,4,2013,2015
LEXUS,GS,4.5,2016,2020
LEXUS,GX,1,2003,2009
LEXUS,GX,2,2010,2013
LEXUS,GX,2.5,2014,2019
LEXUS,GX,2.75,2020,2023
VOLVO,S40,1,2000,2003
VOLVO,S40,2,2004,2007
VOLVO,S40,2.5,2008,2011
VOLVO,S60,1,2001,2004
VOLVO,S60,1.5,2005,2009
VOLVO,S60,2,2011,2013
VOLVO,S60,2.5,2014,2018
VOLVO,S60,3,2019,2023
VOLVO,S80,1,1999,2003
VOLVO,S80,1.5,2004,2006
VOLVO,S80,2,2007,2009
VOLVO,S80,2.5,2010,2013
VOLVO,S80,2.75,2014,2016
VOLVO,V70,1,1998,2000
VOLVO,V70,2,2001,2004
VOLVO,V70,2.5,2005,2007
VOLVO,V70,3,2008,2010
VOLVO,XC90,1,2003,2006
VOLVO,XC90,1.5,2007,2014
VOLVO,XC90,2,2016,2019
VOLVO,XC90,2.5,2020,2023
FIAT,500,2,2012,2015
FIAT,500,2.5,2016,2019
GMC,Acadia,1,2007,2012
GMC,Acadia,1.5,2013,2016
GMC,Acadia,2,2017,2019
GMC,Acadia,2,2020,2023
GMC,Yukon,1,1992,1999
GMC,Yukon,2,2000,2006
GMC,Yukon,3,2007,2014
GMC,Yukon,4,2015,2020
GMC,Yukon,5,2021,2023
GMC,Savana,1,1996,2002
GMC,Savana,1.5,2003,2023
LINCOLN,MKZ,1,2007,2009
LINCOLN,MKZ,1.5,2010,2012
LINCOLN,MKZ,2,2013,2016
LINCOLN,MKZ,2.5,2017,2020
MINI,Countryman,1,2011,2014
MINI,Countryman,1.5,2015,2016
MINI,Countryman,2,2017,2020
MINI,Countryman,2.5,2021,2023
MINI,Hardtop,1,2002,2004
MINI,Hardtop,1.5,2005,2006
MINI,Hardtop,2,2007,2010
MINI,Hardtop,2.5,2011,2013
MINI,Hardtop,3,2014,2018
MINI,Hardtop,3.5,2019,2021
MINI,Hardtop,3.75,2022,2023
BUICK,Verano,1,2012,2017
SMART,Fortwo,1,1998,2002
SMART,Fortwo,1.5,2002,2006
SMART,Fortwo,2,2007,2013
SMART,Fortwo,2,2014,2018
SMART,Fortwo,2.5,2019,2023