,year_make_model,price,condition,cylinders,drive,fuel,odometer,paint color,size,title status,transmission,type,url,VIN,make,model,year,generation
280,2012 land rover lr4,13995.0,excellent,8 cylinders,4wd,gas,139223,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2012-land-rover-lr4-4x4-139k/7590644812.html,SALAG2D47CA631912,LAND ROVER,LR4,2012,2.0
231,2016 Chevrolet Colorado,21498.0,good,6 cylinders,4wd,gas,101733,white,full-size,clean,automatic,truck,https://denver.craigslist.org/ctd/d/denver-2016-chevrolet-colorado-4wd-ext/7590842021.html,1GCHTBE30G1343436,CHEVROLET,Colorado,2016,2.0
307,2008 Ford Escape Hybrid,4800.0,,4 cylinders,4wd,gas,189331,grey,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2008awdhybridfordescape/7590646950.html,1FMCU59H28KD05292,FORD,Escape,2008,2.0
202,2004 Lexus RX,5800.0,,6 cylinders,,gas,215700,silver,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2004-lexus-rx-2wd/7590834036.html,JTJGA31U140030867,LEXUS,RX,2004,2.0
453,2001 VOLVO V70,6999.0,,,,gas,105140,brown,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2001-volvo-v70-xc-awd-4dr-turbo/7590294815.html,YV1SZ58D011004798,VOLVO,V70,2001,2.0
402,2018 Chevrolet Colorado,27981.0,,4 cylinders,4wd,diesel,116598,,,clean,automatic,truck,https://denver.craigslist.org/ctd/d/aurora-2018-chevrolet-colorado-z71/7590278042.html,1GCPTDE16J1220625,CHEVROLET,Colorado,2018,2.0
444,2012 MAZDA MAZDA6,6999.0,,,,gas,139190,silver,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2012-mazda-mazda6-touring-4dr/7590294370.html,1YVHZ8DH5C5M13654,MAZDA,Mazda6,2012,2.0
274,2009 jeep liberty sport,7995.0,excellent,6 cylinders,4wd,gas,111223,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2009-jeep-liberty-sport-4x4/7590643620.html,1J8GN28K09W536046,JEEP,Liberty,2009,2.0
428,2005 VOLVO S40,6999.0,,,,gas,140010,silver,compact,clean,manual,sedan,https://denver.craigslist.org/ctd/d/denver-2005-volvo-s40-t5-awd-4dr-turbo/7590293657.html,YV1MH682452094196,VOLVO,S40,2005,2.0
297,2011 Jeep Liberty Sport,7995.0,,6 cylinders,4wd,gas,103032,silver,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2011jeeplibertysport4x4w-auto/7590646652.html,1J4PN2GKXBW507274,JEEP,Liberty,2011,2.0
180,2012 MERCEDES BENZ SPRINTER 2500,19500.0,,,,diesel,107000,,,clean,automatic,,https://denver.craigslist.org/ctd/d/lincoln-2012-mercedes-benz-sprinter/7590888070.html,WD3PE7CC8C5703992,MERCEDES-BENZ,Sprinter,2012,2.0
247,2018 Subaru Crosstrek,19250.0,excellent,,4wd,gas,35099,orange,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/englewood-2018-subaru-crosstrek-20i/7590701742.html,JF2GTACCXJH279124,SUBARU,Crosstrek,2018,2.0
449,2008 SMART FORTWO,7500.0,,,,gas,65180,yellow,,clean,automatic,coupe,https://denver.craigslist.org/ctd/d/denver-2008-smart-fortwo-pure-2dr/7590294586.html,WMEEJ31X48K197899,SMART,Fortwo,2008,2.0
150,2013 Mercedes-Benz GL-Class GL 450,412.0,excellent,8 cylinders,4wd,gas,86895,,,,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2013-mercedes-benz-glclass-gl/7590864403.html,4JGDF7CE2DA098993,MERCEDES-BENZ,GL-Class,2013,2.0
292,2012 chevrolet sonic ltz,6995.0,like new,4 cylinders,fwd,gas,68223,,,clean,automatic,hatchback,https://denver.craigslist.org/ctd/d/englewood-2012-chevrolet-sonic-ltz-68k/7590646434.html,1G1JE6SB7C4191686,CHEVROLET,Sonic,2012,2.0
306,2008 Chrysler Aspen Limited,6995.0,,8 cylinders,4wd,other,142272,silver,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2008-chrysler-aspen-limited/7590646915.html,1A8HW58N78F134293,CHRYSLER,Aspen,2008,2.0
370,2001 DODGE DAKOTA,6395.0,,,fwd,other,98100,silver,,clean,,pickup,https://denver.craigslist.org/ctd/d/denver-2001-dodge-dakota-2wd/7590259632.html,1B7FL26P11S114080,DODGE,Dakota,2001,2.0
51,2010 honda pilot,8980.0,excellent,6 cylinders,fwd,gas,169700,,full-size,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2010-honda-pilot-touring/7590937381.html,5FNYF3H9XAB009491,HONDA,Pilot,2010,2.0
267,2008 toyota highlander,8995.0,excellent,6 cylinders,4wd,gas,192223,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2010-toyota-highlander-awd/7590642405.html,5TDBK3EH0AS019861,TOYOTA,Highlander,2010,2.0
121,2010 Lexus GX,20999.0,,8 cylinders,4wd,gas,151778,white,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/aurora-2010-lexus-gx-awd-rear/7590861437.html,JTJBM7FX1A5003453,LEXUS,GX,2010,2.0
34,2019 MINI COUNTRYMAN,29950.0,,,,gas,26760,black,,clean,automatic,other,https://denver.craigslist.org/ctd/d/englewood-2019-mini-countryman-cooper/7590927420.html,WMZYT5C58K3G92611,MINI,Countryman,2019,2.0
248,2019 Subaru Crosstrek,17950.0,excellent,,4wd,gas,23684,orange,,rebuilt,automatic,wagon,https://denver.craigslist.org/ctd/d/englewood-2019-subaru-crosstrek-20i/7590701764.html,JF2GTANC0KH386102,SUBARU,Crosstrek,2019,2.0
230,2017 Chevrolet Colorado,18998.0,good,4 cylinders,4wd,gas,72551,white,full-size,clean,automatic,truck,https://denver.craigslist.org/ctd/d/denver-2017-chevrolet-colorado-2wd-ext/7590841964.html,1GCHSBEA6H1266154,CHEVROLET,Colorado,2017,2.0
178,2017 HONDA HR-V,21980.0,,,,gas,84936,,,clean,automatic,other,https://denver.craigslist.org/ctd/d/englewood-2017-honda-hr-ex-hr-utility/7590887856.html,3CZRU5H53HM702017,HONDA,HR-V,2017,2.0
368,2019 Nissan Frontier King Cab,21900.0,,6 cylinders,4wd,gas,24315,white,,rebuilt,automatic,pickup,https://denver.craigslist.org/ctd/d/denver-2019-nissan-frontier-king-cab/7590695430.html,1N6AD0CW4KN880454,NISSAN,Frontier,2019,2.5
312,2012 Honda Pilot EX-L,14995.0,,6 cylinders,4wd,gas,112369,green,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2012hondapilot-ex-l3rd-row/7590647305.html,5FNYF4H55CB020209,HONDA,Pilot,2012,2.5
337,2016 Land Rover LR4 HSE,37900.0,,6 cylinders,4wd,gas,51590,white,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/gladstone-2016-land-rover-lr4-hse-4x4/7590664123.html,SALAG2V69GA835567,LAND ROVER,LR4,2016,2.5
119,2014 Volvo S60,11988.0,,5 cylinders,fwd,gas,95472,grey,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2014-volvo-s60-t5/7590861271.html,YV1612FS8E1293833,VOLVO,S60,2014,2.5
148,2000 Chevrolet Blazer LSLS,3488.0,excellent,6 cylinders,4wd,gas,192197,,,,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2000-chevrolet-blazer-lsls-buy/7590864332.html,1GNDT13W1Y2237098,CHEVROLET,Blazer,2000,2.5
10,2012 Hyundai Santa Fe,10999.0,,4 cylinders,fwd,gas,132369,black,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2012-hyundai-santa-fe-gls-sport/7590910102.html,5XYZG3AB3CG127747,HYUNDAI,Santa Fe,2012,2.5
65,2012 Nissan Xterra,11999.0,excellent,,4wd,gas,165044,black,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2012-nissan-xterra-pro-4x-4wd/7590943262.html,5N1AN0NW4CC510546,NISSAN,Xterra,2012,2.5
286,2015 nissan versa,7995.0,,4 cylinders,fwd,gas,90384,silver,,clean,manual,,https://denver.craigslist.org/ctd/d/broomfield-2015-nissan-versa/7590645860.html,3N1CN7AP6FL944807,NISSAN,Versa,2015,2.5
389,2017 Kia Forte5,10988.0,,4 cylinders,fwd,gas,112030,black,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2017-kia-forte5-lxbluetooth/7590271043.html,KNAFK5A88H5670946,KIA,Forte,2017,2.5
341,2016 Land Rover LR4 HSE,29900.0,,6 cylinders,4wd,gas,75129,silver,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/gladstone-2016-land-rover-lr4-hse-awd/7590664185.html,SALAG2V63GA791971,LAND ROVER,LR4,2016,2.5
249,2021 Subaru Crosstrek,18750.0,excellent,,4wd,gas,37755,blue,,rebuilt,automatic,wagon,https://denver.craigslist.org/ctd/d/englewood-2021-subaru-crosstrek-premium/7590701803.html,JF2GTAPC2M8347897,SUBARU,Crosstrek,2021,2.5
203,2010 lexus rx 350 awd 4dr,12999.0,excellent,6 cylinders,4wd,gas,156680,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2010-lexus-rx-350-awd2400-new/7590834026.html,2T2HK31U48C069657,LEXUS,RX,2008,2.5
451,2013 HONDA FIT,9999.0,,,fwd,gas,122195,blue,,clean,automatic,hatchback,https://denver.craigslist.org/ctd/d/denver-2013-honda-fit-base-4dr/7590294704.html,JHMGE8H39DC068748,HONDA,Fit,2013,2.5
338,2014 Land Rover LR4 HSE,29900.0,,6 cylinders,4wd,gas,76528,white,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/gladstone-2014-land-rover-lr4-hse-only/7590664142.html,SALAG2V67EA728353,LAND ROVER,LR4,2014,2.5
165,2012 HONDA FIT SPORT,11895.0,,,,gas,52000,,,clean,automatic,,https://denver.craigslist.org/ctd/d/lincoln-2012-honda-fit-sport-miles/7590879313.html,JHMGE8H35CC033705,HONDA,Fit,2012,2.5
433,2010 VOLVO S80,10999.0,,,,gas,127690,brown,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2010-volvo-s80-t6-awd-4dr-sedan/7590293869.html,YV1992AH1A1119162,VOLVO,S80,2010,2.5
71,2017 Toyota Tundra,30999.0,excellent,,4wd,gas,99949,grey,,clean,automatic,pickup,https://denver.craigslist.org/ctd/d/englewood-2017-toyota-tundra-sr5-57l-v8/7590943764.html,5TFDW5F15HX616681,TOYOTA,Tundra,2017,2.75
141,2011 Toyota Sienna XLE Wheelchair Van,29995.0,,6 cylinders,fwd,gas,94995,black,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2011-toyota-sienna-xle/7590862370.html,5TDYK3DC0BS116656,TOYOTA,Sienna,2011,3.0
390,2018 Toyota Tacoma Double Cab,14950.0,,6 cylinders,4wd,gas,72458,white,,salvage,automatic,pickup,https://denver.craigslist.org/ctd/d/miami-2018-toyota-tacoma-double-cab/7590271786.html,3TMDZ5BN0JM046987,TOYOTA,Tacoma,2018,3.0
316,2019 Chevrolet Blazer,35981.0,,6 cylinders,4wd,gas,13797,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/aurora-2019-chevrolet-blazer-3lt/7590650452.html,3GNKBHRS3KS599775,CHEVROLET,Blazer,2019,3.0
340,2018 Land Rover Discovery HSE Luxury,34800.0,,6 cylinders,4wd,gas,79276,black,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/gladstone-2018-land-rover-discovery-hse/7590664173.html,SALRT2RV6JA074472,LAND ROVER,Discovery,2018,3.0
143,2011 Toyota Sienna XLE Wheelchair Van,29995.0,,6 cylinders,fwd,gas,94995,black,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2011-toyota-sienna-xle/7590864057.html,5TDYK3DC0BS116656,TOYOTA,Sienna,2011,3.0
457,2014 HYUNDAI SANTA FE,15900.0,excellent,6 cylinders,4wd,gas,109351,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2014-hyundai-santa-fe-gls-free/7590297601.html,KM8SRDHF2EU052983,HYUNDAI,Santa Fe,2014,3.0
229,2013 Ford Super Duty F-350 SRW,20398.0,good,8 cylinders,rwd,gas,114831,white,full-size,clean,automatic,truck,https://denver.craigslist.org/ctd/d/denver-2013-ford-super-duty-350-srw-2wd/7590841903.html,1FT8X3A66DEA87009,FORD,F-350,2013,3.0
323,2018 toyota tacoma trd sport,29900.0,like new,6 cylinders,4wd,gas,98000,,,clean,automatic,,https://denver.craigslist.org/cto/d/denver-2018-toyota-tacoma-trd-4x4/7590653718.html,5TFCZ5AN0JX151794,TOYOTA,Tacoma,2018,3.0
132,2013 Toyota Sienna LE Wheelchair Van,29995.0,,6 cylinders,fwd,gas,88402,white,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2013-toyota-sienna-le/7590862112.html,5TDKK3DC8DS309713,TOYOTA,Sienna,2013,3.0
144,2011 Toyota Sienna Limited Wheelchair Van,26995.0,,6 cylinders,fwd,gas,108060,white,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2011-toyota-sienna-limited/7590864077.html,5TDYK3DC4BS097738,TOYOTA,Sienna,2011,3.0
426,2013 FORD FOCUS,14999.0,,,,gas,83805,black,compact,clean,manual,hatchback,https://denver.craigslist.org/ctd/d/denver-2013-ford-focus-st-4dr-hatchback/7590293564.html,1FADP3L98DL364797,FORD,Focus,2013,3.0
408,2022 MERCEDES-BENZ SPRINTER,,,,4wd,diesel,1,,,clean,automatic,van,https://denver.craigslist.org/ctd/d/boise-2022-mercedes-benz-sprinter-2500/7590280502.html,W1W4ECVY8NT082329,MERCEDES-BENZ,Sprinter,2022,3.0
295,2013 ford escape se,8995.0,excellent,4 cylinders,4wd,gas,113223,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2013-ford-escape-awd-113k/7590646562.html,1FMCU9GX2DUA86236,FORD,Escape,2013,3.0
161,2014 Ford F350 Super Duty Stakebed,51999.0,,,4wd,diesel,127355,white,,clean,automatic,pickup,https://denver.craigslist.org/ctd/d/denver-2014-ford-350-f350-350-super/7590875309.html,1FDRF3HT1EEA80517,FORD,F-350,2014,3.0
100,2008 honda crv ex-l awd,10999.0,excellent,4 cylinders,4wd,gas,98824,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2008-honda-cr-ex-lbelow-carfax/7590856626.html,JHLRE48718C024659,HONDA,CR-V,2008,3.0
240,2008 honda crv ex-l awd,10999.0,excellent,4 cylinders,4wd,gas,98824,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2008-honda-cr-ex-lnew-head/7590700216.html,JHLRE48718C024659,HONDA,CR-V,2008,3.0
425,2011 SUBARU IMPREZA,10999.0,,,4wd,gas,52655,white,compact,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2011-subaru-impreza-25i-awd-4dr/7590293515.html,JF1GE6A60BH518996,SUBARU,Impreza,2011,3.0
241,2009 honda crv ex-l awd,11299.0,excellent,4 cylinders,4wd,gas,120982,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2009-honda-cr-ex-lnew-head-gskt/7590700226.html,5J6RE48709L066734,HONDA,CR-V,2009,3.0
108,2009 honda crv ex-l awd,11299.0,excellent,4 cylinders,4wd,gas,120982,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2009-honda-cr-ex-awd-4x4-just/7590858278.html,5J6RE48709L066734,HONDA,CR-V,2009,3.0
45,2013 Ford Focus SE,7988.0,excellent,4 cylinders,,gas,100530,,,,automatic,hatchback,https://denver.craigslist.org/ctd/d/denver-2013-ford-focus-se-buy-here-pay/7590932738.html,1FADP3K27DL296769,FORD,Focus,2013,3.0
446,2006 TOYOTA RAV4,9999.0,,,fwd,gas,109680,blue,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2006-toyota-rav4-sport-4dr-suv/7590294457.html,JTMZD32VX65021388,TOYOTA,RAV4,2006,3.0
352,2013 Kia Rio LX,8000.0,good,4 cylinders,fwd,gas,71553,silver,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2013-kia-rio-lx-no-dealer/7590671807.html,KNADM4A39D6256949,KIA,Rio,2013,3.0
290,2005 dodge dakota slt,7995.0,good,8 cylinders,4wd,gas,150223,,,clean,automatic,pickup,https://denver.craigslist.org/ctd/d/englewood-2005-dodge-dakota-slt-v8-4x4/7590646222.html,1D7HW48N25S164599,DODGE,Dakota,2005,3.0
116,2010 subaru impreza 2.5i awd,6299.0,excellent,4 cylinders,4wd,gas,139951,,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2010-subaru-impreza-clean-carfax/7590860762.html,JF1GE6A61AH512056,SUBARU,Impreza,2010,3.0
243,2010 subaru impreza 2.5i awd,6299.0,excellent,4 cylinders,4wd,gas,139951,,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2010-subaru-impreza-25i-new-time/7590700260.html,JF1GE6A61AH512056,SUBARU,Impreza,2010,3.0
419,2018 AUDI RS3,56500.0,,,,gas,32481,red,sub-compact,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/boise-2018-audi-rs-sedan-4d/7590289830.html,WUABWGFF0J1904361,AUDI,RS3,2018,3.0
308,2004 Ford Explorer Eddie Bauer,5995.0,,8 cylinders,4wd,gas,132628,red,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2004fordexplorereddie/7590646975.html,1FMZU74W84ZA27074,FORD,Explorer,2004,3.0
48,2010 Dodge Challenger,12988.0,,8 cylinders,rwd,gas,186031,,,clean,automatic,coupe,https://denver.craigslist.org/ctd/d/denver-2010-dodge-challenger-t/7590933491.html,2B3CJ5DT5AH246147,DODGE,Challenger,2010,3.0
456,2015 MINI Cooper,13995.0,excellent,3 cylinders,rwd,gas,92028,black,,clean,other,hatchback,https://denver.craigslist.org/ctd/d/englewood-2015-mini-cooper/7590296777.html,WMWXU3C56F2B61770,MINI,Hardtop,2015,3.0
350,2020 Toyota Tacoma Double Cab TRD,40990.0,excellent,6 cylinders,4wd,gas,49896,,,,automatic,other,https://denver.craigslist.org/ctd/d/denver-2020-toyota-tacoma-double-cab/7590670595.html,5TFCZ5AN9LX226334,TOYOTA,Tacoma,2020,3.0
458,2018 TOYOTA TACOMA,36500.0,excellent,6 cylinders,4wd,gas,41043,orange,,clean,manual,pickup,https://denver.craigslist.org/ctd/d/denver-2018-toyota-tacoma-double-cab/7590297693.html,5TFCZ5AN5JX152164,TOYOTA,Tacoma,2018,3.0
406,2013 ford escape se,8995.0,excellent,4 cylinders,4wd,gas,113223,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2013-ford-escape-awd-113k/7590279754.html,1FMCU9GX2DUA86236,FORD,Escape,2013,3.0
455,2022 MERCEDES-BENZ SPRINTER,84998.0,,,4wd,diesel,12,,,clean,automatic,van,https://denver.craigslist.org/ctd/d/boise-2022-mercedes-benz-sprinter-2500/7590296665.html,W1Y4EBVYXNT096248,MERCEDES-BENZ,Sprinter,2022,3.0
269,2006 subaru outback 2.5i,3995.0,excellent,4 cylinders,4wd,gas,213223,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/englewood-2006-subaru-outback-25i-awd/7590642593.html,4S4BP61C067356783,SUBARU,Outback,2006,3.0
468,2022 MERCEDES-BENZ SPRINTER,119998.0,,,4wd,diesel,48,,,clean,automatic,van,https://denver.craigslist.org/ctd/d/boise-2022-mercedes-benz-sprinter-2500/7590303279.html,W1W4ECVY5NT082434,MERCEDES-BENZ,Sprinter,2022,3.0
435,2011 MERCEDES-BENZ C-CLASS,11999.0,,,,gas,107785,,compact,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2011-mercedes-benz-class-300/7590293944.html,WDDGF8BB6BR141699,MERCEDES-BENZ,C-Class,2011,3.0
309,2012 mercedes benz c300,8995.0,excellent,6 cylinders,4wd,gas,137223,,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/englewood-2012-mercedes-c300-matic-awd/7590646974.html,WDDGF8BB1CR208789,MERCEDES-BENZ,C-Class,2012,3.5
89,2017 Toyota Sienna Wheelchair Van,43995.0,,6 cylinders,fwd,gas,37693,black,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2017-toyota-sienna/7590854856.html,5TDZZ3DC2HS838834,TOYOTA,Sienna,2017,3.5
270,2010 Toyota RAV4 Limited V6 AWD -,18990.0,excellent,6 cylinders,4wd,gas,85890,,,,automatic,other,https://denver.craigslist.org/ctd/d/denver-2010-toyota-rav4-limited-v6-awd/7590642874.html,2T3DK4DV3AW035878,TOYOTA,RAV4,2010,3.5
432,2008 MERCEDES-BENZ E-CLASS,7999.0,,,,gas,141720,green,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2008-mercedes-benz-class-350/7590293826.html,WDBUF87X08B272998,MERCEDES-BENZ,E-Class,2008,3.5
13,2022 Chevrolet Equinox,27988.0,,4 cylinders,4wd,gas,7949,white,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2022-chevrolet-equinox-awdone/7590910405.html,2GNAX5EV1N6145829,CHEVROLET,Equinox,2022,3.5
