,year_make_model,price,condition,cylinders,drive,fuel,odometer,paint color,size,title status,transmission,type,url,VIN,make,model,year,generation
94,2016 Toyota Sienna LE Wheelchair Van,39995.0,,6 cylinders,fwd,gas,61909,blue,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2016-toyota-sienna-le/7590855894.html,5TDKK3DC8GS713468,TOYOTA,Sienna,2016,3.5
244,2011 subaru forester 2.5x premium awd,7899.0,excellent,4 cylinders,4wd,gas,181176,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2011-subaru-forester-25x/7590700279.html,JF2SHBDC1BH781702,SUBARU,Forester,2011,3.5
142,2011 subaru forester 2.5x premium awd,7899.0,excellent,4 cylinders,4wd,gas,181176,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2011-subaru-forester-clean-title/7590862681.html,JF2SHBDC1BH781702,SUBARU,Forester,2011,3.5
242,2004 Subaru Outback H6-3.0 AWD,6499.0,excellent,6 cylinders,4wd,gas,164785,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2004-subaru-outback-th/7590700240.html,4S3BH815447636136,SUBARU,Legacy,2004,3.5
112,2004 Subaru Outback H6-3.0 AWD,6499.0,excellent,6 cylinders,4wd,gas,164785,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2004-subaru-outback-cyl220hp-2k/7590859155.html,4S3BH815447636136,SUBARU,Legacy,2004,3.5
69,2018 Hyundai Santa Fe,25999.0,excellent,,4wd,gas,54017,blue,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2018-hyundai-santa-fe/7590943670.html,KM8SRDHF4JU273530,HYUNDAI,Santa Fe,2018,3.5
459,2019 TOYOTA HIGHLANDER,25500.0,excellent,6 cylinders,4wd,gas,114759,white,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2019-toyota-highlander-le-free/7590297761.html,5TDBZRFHXKS701970,TOYOTA,Highlander,2019,3.5
236,2004 2004 Subaru Outback Base awd gas,5499.0,excellent,4 cylinders,4wd,gas,156627,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2004-subaru-outback-basenew/7590700111.html,4S3BH675047630670,SUBARU,Legacy,2004,3.5
118,2008 Honda Odyssey EX-L,7999.0,excellent,6 cylinders,,gas,145261,,,,automatic,van,https://denver.craigslist.org/ctd/d/golden-2008-honda-odyssey-exl-ex-ex/7590861243.html,5FNRL38608B401537,HONDA,Odyssey,2008,3.5
429,2017 FORD ESCAPE,16999.0,,,4wd,gas,44900,white,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2017-ford-escape-se-awd-4dr-suv/7590293694.html,1FMCU9GD4HUC10793,FORD,Escape,2017,3.5
376,2019 RAM ProMaster Cargo Van,35998.0,good,6 cylinders,fwd,gas,65628,white,mid-size,clean,automatic,van,https://denver.craigslist.org/ctd/d/denver-2019-ram-promaster-cargo-van/7590261524.html,3C6TRVDG4KE557485,RAM,Promaster 2500,2019,3.5
223,2019 RAM ProMaster Cargo Van,38998.0,good,6 cylinders,rwd,gas,34933,white,mid-size,clean,automatic,van,https://denver.craigslist.org/ctd/d/denver-2019-ram-promaster-cargo-van/7590841730.html,3C6TRVBG6KE556731,RAM,Promaster 1500,2019,3.5
388,2017 Hyundai Santa Fe Sport,14988.0,,4 cylinders,4wd,gas,139497,silver,,clean,other,SUV,https://denver.craigslist.org/ctd/d/denver-2017-hyundai-santa-fe-sport/7590270959.html,5XYZTDLBXHG439313,HYUNDAI,Santa Fe,2017,3.5
146,2010 Honda Odyssey Touring Wheelchair Van,29995.0,,6 cylinders,fwd,gas,60512,black,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2010-honda-odyssey-touring/7590864133.html,5FNRL3H97AB077759,HONDA,Odyssey,2010,3.5
98,2003 Ford Ranger Edge Plus,12999.0,,6 cylinders,4wd,gas,151248,,,clean,automatic,truck,https://denver.craigslist.org/ctd/d/longmont-2003-ford-ranger-4x4-4wd-edge/7590856440.html,1FTZR45E13PA82857,FORD,Ranger,2003,3.5
210,2011 Honda CR-V EX-L awd,11999.0,excellent,4 cylinders,4wd,gas,161967,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2011-honda-cr-ex-lawd-6k-new/7590835511.html,5J6RE4H52BL102069,HONDA,CR-V,2011,3.5
238,2012 toyota rav4 awd,13999.0,excellent,4 cylinders,4wd,gas,101189,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2012-toyota-rav4-baseclean/7590700143.html,2T3BF4DV2CW187732,TOYOTA,RAV4,2012,3.5
123,2022 dodge challenger,35988.0,,,,other,12003,,,clean,automatic,,https://denver.craigslist.org/ctd/d/colorado-springs-2022-dodge-challenger/7590861432.html,2C3CDZJG8NH132402,DODGE,Challenger,2022,3.5
153,Toyota Sienna,68900.0,,6 cylinders,fwd,gas,29577,silver,,clean,automatic,van,https://denver.craigslist.org/ctd/d/denver-2020-toyota-sienna-xle-premium/7590864599.html,5TDYZ3DC8LS047440,TOYOTA,Sienna,2020,3.75
16,2012 Jeep Grand Cherokee Laredo,12799.0,excellent,6 cylinders,4wd,gas,115782,,,,automatic,SUV,https://denver.craigslist.org/ctd/d/golden-2012-jeep-grand-cherokee-laredo/7590910861.html,1C4RJFAG3CC148620,JEEP,Grand Cherokee,2012,4.0
375,2015 Ford Transit Cargo Van,23998.0,good,6 cylinders,rwd,gas,135081,white,mid-size,clean,automatic,van,https://denver.craigslist.org/ctd/d/denver-2015-ford-transit-cargo-van-med/7590261525.html,1FTNR2CM2FKA73728,FORD,Transit,2015,4.0
239,2012 honda crv ex-l awd,11999.0,excellent,6 cylinders,4wd,gas,169471,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2012-honda-cr-ex-lnew-side-ball/7590700206.html,2HKRM4H78CH613866,HONDA,CR-V,2012,4.0
277,2016 mercedes-benz c450 amg 4matic,26995.0,excellent,6 cylinders,4wd,gas,81008,,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/englewood-2016-mercedes-c450-amg-awd/7590644016.html,55SWF6EB9GU134098,MERCEDES-BENZ,C-Class,2016,4.0
224,2018 Ford Transit Van,24998.0,good,6 cylinders,rwd,gas,137204,white,mid-size,clean,automatic,van,https://denver.craigslist.org/ctd/d/denver-2018-ford-transit-van-low-rf/7590841754.html,1FTYE9ZM4JKA56463,FORD,Transit,2018,4.0
386,2014 Audi A6 20T quattro Premium,298.0,excellent,4 cylinders,4wd,gas,111556,,,,automatic,other,https://denver.craigslist.org/ctd/d/denver-2014-audi-a6-6-6-20t-20-20/7590270819.html,WAUGFAFC8EN151258,AUDI,A6,2014,4.0
20,2005 Toyota 4Runner Limited,11999.0,,8 cylinders,4wd,gas,279009,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/longmont-2005-toyota-4runner-4x4-4wd/7590913274.html,JTEBT17R458026129,TOYOTA,4-Runner,2005,4.0
367,2007 Ford E250 Super Duty Cargo,11995.0,,8 cylinders,rwd,gas,131827,white,,clean,automatic,other,https://denver.craigslist.org/ctd/d/denver-2007-ford-e250-super-duty-cargo/7590695421.html,1FTNE24L57DA70975,FORD,E-250,2007,4.0
237,2005 subaru legacy 2.5 gt limited AWD,6999.0,excellent,4 cylinders,4wd,gas,175037,,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2005-subaru-legacy-25-gt/7590700124.html,4S3BL676954229158,SUBARU,Legacy,2005,4.0
220,2016 nissan pathfinder,9988.0,,,,other,197395,,,clean,automatic,,https://denver.craigslist.org/ctd/d/colorado-springs-2016-nissan-pathfinder/7590838700.html,5N1AR2MM3GC620655,NISSAN,Pathfinder,2016,4.0
147,2020 Chevrolet Tahoe LT,25299.0,excellent,8 cylinders,4wd,gas,163646,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/littleton-2020-chevrolet-tahoe-lt/7590864291.html,1GNSKBKC7LR206249,CHEVROLET,Tahoe,2020,4.0
385,2016 Toyota Prius,19988.0,,4 cylinders,fwd,hybrid,91730,grey,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2016-toyota-prius/7590270654.html,JTDKARFU6G3509250,TOYOTA,PRIUS,2016,4.0
46,2016 Mercedes-Benz C Class,24988.0,,4 cylinders,4wd,gas,91219,grey,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2016-mercedes-benz-class-c300/7590933325.html,55SWF4KB1GU097959,MERCEDES-BENZ,C-Class,2016,4.0
76,2018 GMC Yukon,42999.0,excellent,,4wd,gas,67776,black,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2018-gmc-yukon-denali-4wd-with/7590944193.html,1GKS2CKJ4JR213612,GMC,Yukon,2018,4.0
279,2007 toyota 4runner limited,10995.0,excellent,8 cylinders,4wd,gas,207163,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2007-toyota-4runner-limited/7590644599.html,JTEBT17R978039591,TOYOTA,4-Runner,2007,4.0
207,2012 Audi A4,15988.0,,4 cylinders,4wd,gas,71765,blue,,clean,other,sedan,https://denver.craigslist.org/ctd/d/denver-2012-audi-a4-premium-plusawd/7590834475.html,WAUFFAFL8CN011039,AUDI,A4,2012,4.0
336,2014 Land Rover Range Rover Supercharged,49900.0,,8 cylinders,4wd,gas,32762,white,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/gladstone-2014-land-rover-50l-v8/7590664103.html,SALGS2TF9EA173966,LAND ROVER,Range Rover,2014,4.0
211,2016 Nissan Pathfinder,18999.0,,6 cylinders,4wd,gas,102632,grey,mid-size,clean,other,SUV,https://denver.craigslist.org/ctd/d/longmont-2016-nissan-pathfinder/7590835668.html,5N1AR2MM1GC626082,NISSAN,Pathfinder,2016,4.0
377,2018 Ford Transit Van,33998.0,good,6 cylinders,rwd,gas,78053,white,mid-size,clean,automatic,van,https://denver.craigslist.org/ctd/d/denver-2018-ford-transit-van-med-rf/7590261545.html,1FTYR2CG1JKB46264,FORD,Transit,2018,4.0
366,2018 Kia Optima,16900.0,,4 cylinders,fwd,gas,22917,custom,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2018-kia-optima/7590695417.html,5XXGT4L32JG180133,KIA,Optima,2018,4.0
322,2013 Lexus GS 350 AWD,16500.0,good,6 cylinders,4wd,gas,127500,black,mid-size,clean,automatic,sedan,https://denver.craigslist.org/cto/d/englewood-2013-lexus-gs-350-awd/7590653448.html,JTHCE1BL5D5004905,LEXUS,GS,2013,4.0
431,2012 HONDA CR-V,15999.0,,,4wd,gas,110130,green,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2012-honda-cr-ex-awd-4dr-suv/7590293777.html,2HKRM4H70CH624425,HONDA,CR-V,2012,4.0
276,2012 subaru outback,7995.0,excellent,4 cylinders,4wd,gas,144223,,,clean,automatic,,https://denver.craigslist.org/ctd/d/englewood-2012-subaru-outback-25i-awd/7590643911.html,4S4BRBCC9C3279611,SUBARU,Outback,2012,4.0
95,2016 Honda Odyssey SE Wheelchair Vans,39995.0,,6 cylinders,fwd,gas,64159,silver,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2016-honda-odyssey-se/7590855922.html,5FNRL5H37GB046169,HONDA,Odyssey,2016,4.5
129,2014 Honda Odyssey EX-L Wheelchair Van,35995.0,,6 cylinders,fwd,gas,88784,black,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2014-honda-odyssey-ex/7590862029.html,5FNRL5H60EB093406,HONDA,Odyssey,2014,4.5
263,2013 Ram Ram Pickup 1500 Express,16099.0,excellent,8 cylinders,4wd,gas,177505,,,,automatic,truck,https://denver.craigslist.org/ctd/d/golden-2013-ram-ram-pickup-1500-express/7590641624.html,1C6RR7KT0DS670856,RAM,1500,2013,4.5
73,2014 RAM 1500,17999.0,excellent,,4wd,gas,133693,white,,clean,automatic,pickup,https://denver.craigslist.org/ctd/d/englewood-2014-ram-wd-crew-cab-1405-in/7590943936.html,1C6RR7LG5ES171313,RAM,1500,2014,4.5
105,2014 Honda Odyssey EX-L Wheelchair Van,35995.0,,6 cylinders,fwd,gas,88784,black,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2014-honda-odyssey-ex/7590856783.html,5FNRL5H60EB093406,HONDA,Odyssey,2014,4.5
305,2014 audi a4 2.0t,8995.0,excellent,4 cylinders,fwd,gas,102223,,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/englewood-2014-audi-a4-20t-102k-miles/7590646900.html,WAUAFAFL8EN017128,AUDI,A4,2014,4.5
125,2014 Subaru Outback,11799.0,,4 cylinders,,gas,132251,white,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/aurora-2014-subaru-outback-limited-awd/7590861500.html,4S4BRBKC4E3220020,SUBARU,Outback,2014,4.5
185,Ford Transit Cargo Van,79900.0,,6 cylinders,rwd,,47,white,,clean,automatic,,https://denver.craigslist.org/ctd/d/denver-2022-ford-transit-cargo-van-xl/7590890103.html,1FTYE1C82NKA55850,FORD,Transit,2022,4.5
130,2014 Honda Odyssey EX-L Wheelchair Van,38995.0,,6 cylinders,fwd,gas,71679,black,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2014-honda-odyssey-ex/7590862068.html,5FNRL5H60EB033724,HONDA,Odyssey,2014,4.5
175,2018 Subaru Forester,18988.0,,4 cylinders,4wd,gas,108669,blue,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2018-subaru-forester-25i/7590887344.html,JF2SJAGC2JH551255,SUBARU,Forester,2018,4.5
250,2017 Subaru Forester,11950.0,excellent,,4wd,gas,47005,,,rebuilt,automatic,wagon,https://denver.craigslist.org/ctd/d/englewood-2017-subaru-forester-25i/7590701832.html,JF2SJAECXHH403304,SUBARU,Forester,2017,4.5
104,2014 Honda Odyssey Touring Elite Wheelchair Van,36995.0,,6 cylinders,fwd,gas,81292,grey,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2014-honda-odyssey-touring/7590856742.html,5FNRL5H91EB012732,HONDA,Odyssey,2014,4.5
225,2010 Ford Econoline Cargo Van,14998.0,good,8 cylinders,rwd,gas,155639,white,mid-size,clean,automatic,van,https://denver.craigslist.org/ctd/d/denver-2010-ford-econoline-cargo-van/7590841800.html,1FTNE1EW6ADA90999,FORD,E-150,2010,4.5
266,2017 Jeep Grand Cherokee,22988.0,,6 cylinders,4wd,gas,91915,red,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/denver-2017-jeep-grand-cherokee/7590642344.html,1C4RJFAG1HC739651,JEEP,Grand Cherokee,2017,4.75
218,2023 gmc yukon,75800.0,,,,gas,78,,,clean,automatic,,https://denver.craigslist.org/ctd/d/kiowa-2023-gmc-yukon-slt-no-dealer-fees/7590837839.html,1GKS2BKD6PR170131,GMC,Yukon,2023,5.0
53,2019 Subaru Forester Touring,31999.0,,4 cylinders,4wd,gas,18933,,,clean,manual,sedan,https://denver.craigslist.org/ctd/d/longmont-2019-subaru-forester-awd-all/7590938473.html,JF2SKAWC9KH405399,SUBARU,Forester,2019,5.0
380,2013 toyota 4runner sr5 4x4,26999.0,excellent,6 cylinders,4wd,gas,84659,grey,full-size,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/englewood-2013-toyota-4runner-sr5-4wd/7590267274.html,JTEBU5JR2D5128770,TOYOTA,4-Runner,2013,5.0
106,2019 toyota rav4 limited,38500.0,like new,4 cylinders,4wd,hybrid,24500,red,,clean,automatic,SUV,https://denver.craigslist.org/cto/d/denver-2019-toyota-hybrid-rav4-low-miles/7590857088.html,JTMDWRFV0KD509377,TOYOTA,RAV4,2019,5.0
461,2019 Hyundai Accent,15988.0,,4 cylinders,fwd,gas,56188,silver,,clean,other,sedan,https://denver.craigslist.org/ctd/d/denver-2019-hyundai-accent-fuel/7590297999.html,3KPC24A32KE080144,HYUNDAI,Accent,2019,5.0
201,2018 Jeep Cherokee Latitude,20999.0,,4 cylinders,4wd,gas,51736,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/longmont-2018-jeep-cherokee-4x4-4wd/7590900034.html,1C4PJMCB6JD559756,JEEP,Cherokee,2018,5.0
216,2020 Subaru Forester Base awd,17499.0,excellent,4 cylinders,4wd,gas,113036,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2020-subaru-foresterbelow-book/7590837342.html,JF2SKAAC0LH434220,SUBARU,Forester,2020,5.0
232,2020 Subaru Forester Base awd,17499.0,excellent,4 cylinders,4wd,gas,113036,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2020-subaru-foresterclean/7590700050.html,JF2SKAAC0LH434220,SUBARU,Forester,2020,5.0
348,2014 Nissan Altima,12988.0,,4 cylinders,fwd,gas,102286,,,clean,automatic,sedan,https://denver.craigslist.org/ctd/d/denver-2014-nissan-altima-25-sfuel/7590670304.html,1N4AL3AP8EC902674,NISSAN,Altima,2014,5.0
183,2017 Jeep Cherokee Limited,15999.0,,4 cylinders,4wd,gas,113079,,,clean,automatic,SUV,https://denver.craigslist.org/ctd/d/longmont-2017-jeep-cherokee-4x4-4wd/7590889348.html,1C4PJMDB6HW519951,JEEP,Cherokee,2017,5.0
208,2013 Chevrolet Camaro,,,6 cylinders,rwd,gas,88410,black,,clean,automatic,coupe,https://denver.craigslist.org/ctd/d/denver-2013-chevrolet-camaro-1lt/7590834735.html,2G1FB1E31D9200340,CHEVROLET,Camaro,2013,5.0
151,2011 Toyota 4Runner SR5 Premium,17990.0,excellent,6 cylinders,4wd,gas,219305,,,,automatic,other,https://denver.craigslist.org/ctd/d/denver-2011-toyota-4runner-sr5-premium/7590864431.html,JTEBU5JR4B5043314,TOYOTA,4-Runner,2011,5.0
78,2017 subaru impreza awd,12999.0,excellent,4 cylinders,4wd,gas,74241,white,mid-size,rebuilt,automatic,hatchback,https://denver.craigslist.org/ctd/d/denver-2017-subaru-impreza-awd/7590944257.html,4S3GTAA67H3707055,SUBARU,Impreza,2017,5.0
36,2014 FORD EXPLORER,13919.0,,,,gas,121421,,,clean,automatic,other,https://denver.craigslist.org/ctd/d/pueblo-2014-ford-explorer/7590927429.html,1FM5K8B82EGC40050,FORD,Explorer,2014,5.0
234,2017 subaru outback 2.5i premium awd,12999.0,excellent,4 cylinders,4wd,gas,164202,,,clean,automatic,wagon,https://denver.craigslist.org/ctd/d/denver-2017-subaru-outback-25i/7590700084.html,4S4BSAFC1H3364184,SUBARU,Outback,2017,5.0
90,2017 Dodge Grand Caravan SE Wheelchair Van,34995.0,,6 cylinders,fwd,other,46380,white,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2017-dodge-grand-caravan/7590854892.html,2C7WDGBG3HR828811,DODGE,Grand Caravan,2017,5.5
44,2020 Dodge Caravan,37500.0,excellent,6 cylinders,fwd,gas,72928,black,,clean,automatic,,https://denver.craigslist.org/ctd/d/wichita-free-shipping-carfax-warranty/7590932649.html,2C4RDGCG0LR153629,DODGE,Grand Caravan,2020,5.5
84,2018 Dodge Grand Caravan SXT Wheelchair Van,38995.0,,6 cylinders,fwd,other,55489,black,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2018-dodge-grand-caravan/7590854714.html,2C4RDGCG9JR299265,DODGE,Grand Caravan,2018,5.5
128,2016 Dodge Grand Caravan SXT Wheelchair Van,29995.0,,6 cylinders,fwd,other,77305,silver,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2016-dodge-grand-caravan/7590861998.html,2C4RDGCG3GR311080,DODGE,Grand Caravan,2016,5.5
138,2012 Dodge Grand Caravan Wheelchair Van,29995.0,,6 cylinders,fwd,other,32239,silver,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2012-dodge-grand-caravan/7590862265.html,2C4RDGDG5CR281301,DODGE,Grand Caravan,2012,5.5
102,2015 Dodge Grand Caravan Wheelchair Van,30995.0,,6 cylinders,fwd,other,75866,red,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2015-dodge-grand-caravan/7590856678.html,2C4RDGBG6FR606254,DODGE,Grand Caravan,2015,5.5
103,2015 Dodge Grand Caravan SXT Wheelchair Van,31995.0,,6 cylinders,fwd,other,53961,red,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2015-dodge-grand-caravan/7590856720.html,2C4RDGCG2FR623633,DODGE,Grand Caravan,2015,5.5
85,2018 Dodge Grand Caravan SE Wheelchair Van,31995.0,,6 cylinders,fwd,other,75060,silver,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2018-dodge-grand-caravan/7590854736.html,2C4RDGBG1JR225159,DODGE,Grand Caravan,2018,5.5
87,2018 Dodge Grand Caravan GT Wheelchair van,31995.0,,6 cylinders,fwd,other,59003,,,clean,automatic,mini-van,https://denver.craigslist.org/ctd/d/laguna-woods-2018-dodge-grand-caravan/7590854796.html,2C4RDGEG6JR195541,DODGE,Grand Caravan,2018,5.5
